Date,Voltage,Current,Temp,EC,Turbidity,Intervals,DataNum,idx_0101,CSV_Check
2023-04-06 22:09:24+08:00,4.15,120.7,-1000.0,432.35,2803.5,20.516666666666666,1,824,True
2023-04-06 22:29:47+08:00,4.15,115.5,-1000.0,432.35,2455.75,20.383333333333333,1,825,True
2023-04-06 22:50:15+08:00,4.14,115.5,-1000.0,432.35,2033.5,20.466666666666665,1,826,True
2023-04-06 23:10:49+08:00,4.16,117.1,-1000.0,432.35,2397.75,20.566666666666666,1,827,True
2023-04-06 23:31:34+08:00,4.15,115.4,-1000.0,432.35,1859.0,20.75,1,828,True
2023-04-06 23:52:07+08:00,4.14,122.9,-1000.0,432.35,1836.0,20.55,1,829,True
2023-04-07 00:12:31+08:00,4.14,115.3,-1000.0,432.35,2421.75,20.4,1,830,True
2023-04-07 00:32:55+08:00,4.14,116.3,-1000.0,432.35,2876.5,20.4,1,831,True
2023-04-07 00:53:27+08:00,4.14,115.9,-1000.0,429.0,2372.0,20.533333333333335,1,832,True
2023-04-07 01:34:30+08:00,4.15,115.9,-1000.0,429.0,2118.0,41.05,2,834,True
2023-04-07 01:55:04+08:00,4.13,127.2,-1000.0,427.33,2561.0,20.566666666666666,1,835,True
2023-04-07 02:15:32+08:00,4.13,123.4,-1000.0,427.33,1818.25,20.466666666666665,1,836,True
2023-04-07 02:36:07+08:00,4.14,116.7,-1000.0,432.35,2098.25,20.583333333333332,1,837,True
2023-04-07 02:56:35+08:00,4.13,117.8,-1000.0,440.71,1843.5,20.466666666666665,1,838,True
2023-04-07 03:17:05+08:00,4.13,116.2,-1000.0,437.36,2613.0,20.5,1,839,True
2023-04-07 03:37:39+08:00,4.13,116.8,-1000.0,430.67,2471.75,20.566666666666666,1,840,True
2023-04-07 03:58:05+08:00,4.13,116.3,-1000.0,423.98,2420.75,20.433333333333334,1,841,True
2023-04-07 04:18:36+08:00,4.12,116.8,-1000.0,413.95,2433.5,20.516666666666666,1,842,True
2023-04-07 04:39:06+08:00,4.13,116.3,-1000.0,395.55,2391.5,20.5,1,843,True
2023-04-07 05:20:05+08:00,4.12,116.8,-1000.0,373.81,2380.5,40.983333333333334,2,845,True
2023-04-07 05:40:35+08:00,4.12,117.1,-1000.0,375.48,2318.5,20.5,1,846,True
2023-04-07 06:01:04+08:00,4.12,127.1,-1000.0,365.45,1972.0,20.483333333333334,1,847,True
2023-04-07 06:21:40+08:00,4.12,114.8,-1000.0,363.77,2718.0,20.6,1,848,True
2023-04-07 06:42:02+08:00,4.12,115.5,-1000.0,402.24,2354.0,20.366666666666667,1,849,True
2023-04-07 07:02:47+08:00,4.12,116.9,-1000.0,413.95,2338.25,20.75,1,850,True
2023-04-07 07:43:49+08:00,4.13,107.3,-1000.0,410.6,1820.25,41.03333333333333,2,852,True
2023-04-07 08:04:04+08:00,4.12,99.2,-1000.0,408.93,2138.0,20.25,1,853,True
2023-04-07 08:24:29+08:00,4.12,85.2,-1000.0,407.26,2332.0,20.416666666666668,1,854,True
2023-04-07 08:44:59+08:00,4.12,89.4,-1000.0,400.57,2407.5,20.5,1,855,True
2023-04-07 09:05:28+08:00,4.12,84.1,-1000.0,397.22,2266.25,20.483333333333334,1,856,True
2023-04-07 10:06:54+08:00,4.13,66.4,-1000.0,388.86,2021.25,61.43333333333333,3,859,True
2023-04-07 10:27:24+08:00,4.13,81.7,-1000.0,385.52,2063.5,20.5,1,860,True
2023-04-07 10:48:14+08:00,4.14,65.7,-1000.0,387.19,2187.5,20.833333333333332,1,861,True
2023-04-07 11:08:29+08:00,4.18,-39.0,-1000.0,388.86,2178.5,20.25,1,862,True
2023-04-07 11:29:17+08:00,4.19,-36.8,-1000.0,390.53,1920.75,20.8,1,863,True
2023-04-07 12:10:22+08:00,4.16,116.3,-1000.0,393.88,1886.25,41.083333333333336,2,865,True
2023-04-07 12:51:08+08:00,4.15,118.8,-1000.0,395.55,2309.25,40.766666666666666,2,867,True
2023-04-07 13:11:47+08:00,4.16,121.3,-1000.0,392.2,2483.75,20.65,1,868,True
2023-04-07 13:32:29+08:00,4.16,122.0,-1000.0,393.88,2174.5,20.7,1,869,True
2023-04-07 13:52:51+08:00,4.16,121.8,-1000.0,393.88,2387.0,20.366666666666667,1,870,True
2023-04-07 14:13:25+08:00,4.16,114.5,-1000.0,392.2,2421.75,20.566666666666666,1,871,True
2023-04-07 15:15:19+08:00,4.17,115.7,-1000.0,392.2,2552.75,61.9,3,874,True
2023-04-07 15:35:44+08:00,4.16,115.2,-1000.0,392.2,2267.0,20.416666666666668,1,875,True
2023-04-07 15:56:36+08:00,4.16,115.4,-1000.0,392.2,2194.0,20.866666666666667,1,876,True
2023-04-07 16:16:50+08:00,4.16,121.6,-1000.0,392.2,2248.75,20.233333333333334,1,877,True
2023-04-07 16:57:58+08:00,4.16,120.3,-1000.0,392.2,2471.0,41.13333333333333,2,879,True
2023-04-07 17:18:27+08:00,4.17,82.8,-1000.0,397.22,2411.75,20.483333333333334,1,880,True
2023-04-07 17:38:59+08:00,4.17,91.0,-1000.0,397.22,2265.25,20.533333333333335,1,881,True
2023-04-07 18:00:02+08:00,4.16,105.0,-1000.0,395.55,2470.75,21.05,1,882,True
2023-04-08 08:47:16+08:00,4.22,-115.5,-1000.0,355.41,2283.25,887.2333333333333,44,926,True
2023-04-08 09:08:11+08:00,4.24,-104.9,-1000.0,358.76,2378.25,20.916666666666668,1,927,True
2023-04-09 10:48:01+08:00,4.25,-162.3,-1000.0,348.72,2115.5,1539.8333333333333,77,1004,True
2023-04-09 11:09:16+08:00,4.18,122.3,-1000.0,337.01,2276.25,21.25,1,1005,True
2023-04-09 11:52:04+08:00,4.18,110.1,-1000.0,347.05,2165.0,42.8,2,1007,True
2023-04-09 12:12:51+08:00,4.17,111.4,-1000.0,342.03,1664.25,20.783333333333335,1,1008,True
2023-04-09 12:37:16+08:00,4.18,109.3,-1000.0,347.05,1642.75,24.416666666666668,1,1009,True
2023-04-09 12:57:58+08:00,4.16,116.3,-1000.0,357.08,1674.0,20.7,1,1010,True
2023-04-09 13:19:01+08:00,4.18,110.5,-1000.0,357.08,1576.75,21.05,1,1011,True
2023-04-09 13:40:24+08:00,4.18,111.0,-1000.0,363.77,2310.0,21.383333333333333,1,1012,True
2023-04-09 14:01:08+08:00,4.18,111.1,-1000.0,365.45,2346.0,20.733333333333334,1,1013,True
2023-04-09 14:21:45+08:00,4.18,114.8,-1000.0,370.46,1679.0,20.616666666666667,1,1014,True
2023-04-09 14:42:36+08:00,4.18,113.0,-1000.0,373.81,1674.25,20.85,1,1015,True
2023-04-09 15:23:38+08:00,4.17,114.2,-1000.0,378.83,1672.0,41.03333333333333,2,1017,True
2023-04-09 15:44:16+08:00,4.17,113.5,-1000.0,378.83,1673.5,20.633333333333333,1,1018,True
2023-04-09 16:04:51+08:00,4.17,113.9,-1000.0,380.5,1677.0,20.583333333333332,1,1019,True
2023-04-09 16:25:35+08:00,4.21,18.0,-1000.0,380.5,1668.5,20.733333333333334,1,1020,True
2023-04-09 16:46:12+08:00,4.21,33.1,-1000.0,380.5,2052.25,20.616666666666667,1,1021,True
2023-04-09 17:27:17+08:00,4.2,82.8,-1000.0,382.17,1678.25,41.083333333333336,2,1023,True
2023-04-09 17:47:57+08:00,4.2,98.8,-1000.0,383.84,1670.0,20.666666666666668,1,1024,True
2023-04-09 18:08:30+08:00,4.18,112.0,-1000.0,385.52,1672.5,20.55,1,1025,True
2023-04-09 18:29:01+08:00,4.19,114.9,-1000.0,385.52,1671.0,20.516666666666666,1,1026,True
2023-04-09 18:49:31+08:00,4.18,117.1,-1000.0,387.19,1876.25,20.5,1,1027,True
2023-04-09 19:10:00+08:00,4.18,114.9,-1000.0,387.19,1812.5,20.483333333333334,1,1028,True
2023-04-09 19:30:33+08:00,4.18,122.1,-1000.0,388.86,1675.5,20.55,1,1029,True
2023-04-09 19:50:55+08:00,4.17,124.9,-1000.0,387.19,1658.75,20.366666666666667,1,1030,True
2023-04-09 20:32:04+08:00,4.17,124.5,-1000.0,388.86,1661.0,41.15,2,1032,True
2023-04-09 21:13:09+08:00,4.16,115.0,-1000.0,387.19,1658.0,41.083333333333336,2,1034,True
2023-04-09 21:33:37+08:00,4.16,114.8,-1000.0,387.19,1661.0,20.466666666666665,1,1035,True
2023-04-09 21:54:13+08:00,4.16,114.3,-1000.0,387.19,1665.75,20.6,1,1036,True
2023-04-09 22:35:08+08:00,4.15,114.9,-1000.0,385.52,1665.75,40.916666666666664,2,1038,True
2023-04-09 22:55:39+08:00,4.15,122.2,-1000.0,383.84,1660.5,20.516666666666666,1,1039,True
2023-04-09 23:16:08+08:00,4.15,124.0,-1000.0,383.84,1736.5,20.483333333333334,1,1040,True
2023-04-09 23:36:38+08:00,4.15,122.4,-1000.0,383.84,1796.5,20.5,1,1041,True
2023-04-09 23:57:06+08:00,4.16,116.1,-1000.0,383.84,1677.75,20.466666666666665,1,1042,True
2023-04-10 00:38:09+08:00,4.14,115.8,-1000.0,383.84,1668.75,41.05,2,1044,True
2023-04-10 00:58:39+08:00,4.14,115.5,-1000.0,383.84,1681.5,20.5,1,1045,True
2023-04-10 01:18:57+08:00,4.14,117.4,-1000.0,383.84,1719.25,20.3,1,1046,True
2023-04-10 01:39:44+08:00,4.14,122.0,-1000.0,382.17,1679.0,20.783333333333335,1,1047,True
2023-04-10 02:00:11+08:00,4.13,116.1,-1000.0,383.84,1677.0,20.45,1,1048,True
2023-04-10 02:20:39+08:00,4.13,116.0,-1000.0,383.84,1963.0,20.466666666666665,1,1049,True
2023-04-10 02:41:08+08:00,4.13,125.9,-1000.0,383.84,1678.75,20.483333333333334,1,1050,True
2023-04-10 03:01:38+08:00,4.13,123.8,-1000.0,383.84,2217.75,20.5,1,1051,True
2023-04-10 03:22:07+08:00,4.14,117.2,-1000.0,385.52,2166.0,20.483333333333334,1,1052,True
2023-04-10 03:42:37+08:00,4.12,116.6,-1000.0,383.84,1692.0,20.5,1,1053,True
2023-04-10 04:03:02+08:00,4.12,122.8,-1000.0,383.84,1664.0,20.416666666666668,1,1054,True
2023-04-10 04:23:42+08:00,4.12,116.8,-1000.0,385.52,1799.5,20.666666666666668,1,1055,True
2023-04-10 04:44:07+08:00,4.12,117.0,-1000.0,383.84,1778.75,20.416666666666668,1,1056,True
2023-04-10 05:04:40+08:00,4.12,125.3,-1000.0,383.84,1872.5,20.55,1,1057,True
2023-04-10 05:25:11+08:00,4.12,121.9,-1000.0,383.84,1656.75,20.516666666666666,1,1058,True
2023-04-10 05:45:34+08:00,4.12,122.8,-1000.0,383.84,1650.75,20.383333333333333,1,1059,True
2023-04-10 06:06:04+08:00,4.11,109.4,-1000.0,383.84,1648.75,20.5,1,1060,True
2023-04-10 06:26:40+08:00,4.12,98.9,-1000.0,383.84,1647.0,20.6,1,1061,True
2023-04-10 06:47:04+08:00,4.13,74.9,-1000.0,382.17,1648.75,20.4,1,1062,True
2023-04-10 07:07:37+08:00,4.14,49.9,-1000.0,380.5,1649.75,20.55,1,1063,True
2023-04-10 07:28:04+08:00,4.14,35.1,-1000.0,380.5,1650.75,20.45,1,1064,True
2023-04-10 07:48:24+08:00,4.16,4.0,-1000.0,377.15,1651.5,20.333333333333332,1,1065,True
2023-04-10 08:09:14+08:00,4.18,-46.2,-1000.0,375.48,1683.0,20.833333333333332,1,1066,True
2023-04-10 08:29:53+08:00,4.2,-76.6,-1000.0,372.14,2094.0,20.65,1,1067,True
2023-04-10 08:50:13+08:00,4.22,-102.1,-1000.0,370.46,1649.75,20.333333333333332,1,1068,True
2023-04-10 09:31:49+08:00,4.16,113.0,-1000.0,370.46,1649.5,41.6,2,1070,True
2023-04-10 10:54:11+08:00,4.17,114.0,-1000.0,370.46,1650.75,82.36666666666666,4,1074,True
2023-04-10 11:35:39+08:00,4.17,106.7,-1000.0,357.08,1652.75,41.46666666666667,2,1076,True
2023-04-10 11:56:26+08:00,4.17,120.3,-1000.0,368.79,1650.5,20.783333333333335,1,1077,True
2023-04-10 12:37:44+08:00,4.17,112.5,-1000.0,370.46,1650.25,41.3,2,1079,True
2023-04-10 12:58:03+08:00,4.17,112.6,-1000.0,373.81,1650.5,20.316666666666666,1,1080,True
2023-04-10 13:18:41+08:00,4.17,114.2,-1000.0,377.15,1649.25,20.633333333333333,1,1081,True
2023-04-10 14:20:29+08:00,4.17,122.2,-1000.0,382.17,1650.0,61.8,3,1084,True
2023-04-10 15:22:32+08:00,4.2,29.5,-1000.0,383.84,1651.0,62.05,3,1087,True
2023-04-10 16:03:25+08:00,4.2,59.9,-1000.0,383.84,1647.0,40.88333333333333,2,1089,True
2023-04-10 16:44:35+08:00,4.2,67.0,-1000.0,385.52,1647.25,41.166666666666664,2,1091,True
2023-04-10 17:05:22+08:00,4.2,82.6,-1000.0,387.19,1648.0,20.783333333333335,1,1092,True
2023-04-10 17:25:42+08:00,4.2,98.2,-1000.0,388.86,1670.75,20.333333333333332,1,1093,True
2023-04-10 17:46:15+08:00,4.19,114.9,-1000.0,390.53,1681.25,20.55,1,1094,True
2023-04-10 18:27:20+08:00,4.18,114.6,-1000.0,392.2,1645.0,41.083333333333336,2,1096,True
2023-04-10 19:28:56+08:00,4.18,114.5,-1000.0,393.88,2464.75,61.6,3,1099,True
2023-04-10 19:49:26+08:00,4.18,114.8,-1000.0,393.88,2338.5,20.5,1,1100,True
2023-04-10 20:10:11+08:00,4.18,120.1,-1000.0,393.88,1790.5,20.75,1,1101,True
2023-04-10 20:30:29+08:00,4.17,118.7,-1000.0,393.88,1639.75,20.3,1,1102,True
2023-04-10 20:50:59+08:00,4.17,117.3,-1000.0,395.55,1639.75,20.5,1,1103,True
2023-04-10 21:11:30+08:00,4.17,120.4,-1000.0,393.88,1639.5,20.516666666666666,1,1104,True
2023-04-10 21:31:59+08:00,4.16,115.2,-1000.0,393.88,1639.5,20.483333333333334,1,1105,True
2023-04-10 21:52:30+08:00,4.16,125.6,-1000.0,393.88,2684.5,20.516666666666666,1,1106,True
2023-04-10 22:33:31+08:00,4.16,126.6,-1000.0,393.88,1706.5,41.016666666666666,2,1108,True
2023-04-10 22:54:06+08:00,4.16,125.8,-1000.0,392.2,1785.0,20.583333333333332,1,1109,True
2023-04-10 23:14:40+08:00,4.16,127.4,-1000.0,392.2,1742.0,20.566666666666666,1,1110,True
2023-04-10 23:34:59+08:00,4.16,122.1,-1000.0,392.2,1644.0,20.316666666666666,1,1111,True
2023-04-10 23:55:29+08:00,4.16,121.1,-1000.0,392.2,1860.0,20.5,1,1112,True
2023-04-11 00:36:34+08:00,4.16,118.3,-1000.0,390.53,1645.25,41.083333333333336,2,1114,True
2023-04-11 00:57:09+08:00,4.16,116.1,-1000.0,390.53,1652.0,20.583333333333332,1,1115,True
2023-04-11 01:38:07+08:00,4.15,121.6,-1000.0,390.53,1648.5,40.96666666666667,2,1117,True
2023-04-11 01:58:39+08:00,4.14,126.3,-1000.0,390.53,1646.5,20.533333333333335,1,1118,True
2023-04-11 02:19:09+08:00,4.14,116.3,-1000.0,390.53,1644.25,20.5,1,1119,True
2023-04-11 03:00:20+08:00,4.14,118.3,-1000.0,390.53,1669.75,41.18333333333333,2,1121,True
2023-04-11 03:20:42+08:00,4.14,116.5,-1000.0,390.53,1653.25,20.366666666666667,1,1122,True
2023-04-11 03:41:16+08:00,4.14,116.0,-1000.0,390.53,1664.5,20.566666666666666,1,1123,True
2023-04-11 04:21:55+08:00,4.13,121.2,-1000.0,390.53,1649.25,40.65,2,1125,True
2023-04-11 05:03:05+08:00,4.13,125.6,-1000.0,388.86,1646.25,41.166666666666664,2,1127,True
2023-04-11 05:43:52+08:00,4.13,117.4,-1000.0,390.53,1654.25,40.78333333333333,2,1129,True
2023-04-11 06:04:32+08:00,4.13,103.3,-1000.0,390.53,1669.5,20.666666666666668,1,1130,True
2023-04-11 06:25:01+08:00,4.13,96.6,-1000.0,388.86,1671.5,20.483333333333334,1,1131,True
2023-04-11 06:45:31+08:00,4.14,83.6,-1000.0,387.19,1671.25,20.5,1,1132,True
2023-04-11 07:26:27+08:00,4.15,61.2,-1000.0,387.19,1674.0,40.93333333333333,2,1134,True
2023-04-11 07:47:04+08:00,4.16,34.5,-1000.0,383.84,1670.25,20.616666666666667,1,1135,True
2023-04-11 08:07:51+08:00,4.18,-18.4,-1000.0,377.15,1552.25,20.783333333333335,1,1136,True
2023-04-11 09:20:18+08:00,4.26,-146.0,-1000.0,353.74,1635.5,72.45,4,1140,True
2023-04-11 10:27:22+08:00,4.18,109.2,-1000.0,352.07,2658.25,67.06666666666666,3,1143,True
2023-04-11 12:44:27+08:00,4.25,-142.9,-1000.0,308.58,1998.5,137.08333333333334,7,1150,True
2023-04-11 13:25:58+08:00,4.18,111.7,-1000.0,370.46,1677.0,41.516666666666666,2,1152,True
2023-04-11 13:46:39+08:00,4.17,119.7,-1000.0,377.15,1695.0,20.683333333333334,1,1153,True
2023-04-11 14:12:38+08:00,4.18,110.4,-1000.0,363.77,1337.75,25.983333333333334,1,1154,True
2023-04-11 14:55:03+08:00,4.17,111.9,-1000.0,385.52,1558.0,42.416666666666664,2,1156,True
2023-04-11 15:16:00+08:00,4.17,111.6,-1000.0,387.19,1562.25,20.95,1,1157,True
2023-04-11 15:37:03+08:00,4.2,-8.9,-1000.0,388.86,1580.25,21.05,1,1158,True
2023-04-11 16:19:13+08:00,4.2,23.7,-1000.0,390.53,1323.25,42.166666666666664,2,1160,True
2023-04-11 17:01:11+08:00,4.2,56.0,-1000.0,393.88,1577.75,41.96666666666667,2,1162,True
2023-04-11 17:21:39+08:00,4.19,76.2,-1000.0,400.57,1688.5,20.466666666666665,1,1163,True
2023-04-12 11:27:11+08:00,4.25,-171.9,-1000.0,380.5,1232.25,1085.5333333333333,54,1217,True
2023-04-12 12:26:12+08:00,4.25,-181.3,-1000.0,362.1,1203.0,59.016666666666666,3,1220,True
2023-04-12 12:46:49+08:00,4.18,111.6,-1000.0,405.58,1335.5,20.616666666666667,1,1221,True
2023-04-12 13:07:34+08:00,4.18,110.8,-1000.0,417.29,1336.5,20.75,1,1222,True
2023-04-12 13:28:15+08:00,4.16,120.2,-1000.0,418.96,1709.25,20.683333333333334,1,1223,True
2023-04-13 12:29:18+08:00,4.25,-170.2,-1000.0,318.61,1234.75,1381.05,69,1292,True
2023-04-13 12:50:45+08:00,4.18,119.9,-1000.0,367.12,1251.5,21.45,1,1293,True
2023-04-13 13:32:19+08:00,4.2,52.8,-1000.0,398.89,1318.25,41.56666666666667,2,1295,True
2023-04-13 13:53:11+08:00,4.2,54.8,-1000.0,412.27,1680.75,20.866666666666667,1,1296,True
2023-04-13 14:34:15+08:00,4.2,60.8,-1000.0,420.64,1759.25,41.06666666666667,2,1298,True
2023-04-13 15:15:33+08:00,4.2,73.8,-1000.0,423.98,1749.5,41.3,2,1300,True
2023-04-13 15:56:37+08:00,4.2,78.4,-1000.0,427.33,1753.0,41.06666666666667,2,1302,True
2023-04-13 16:17:00+08:00,4.2,81.9,-1000.0,425.65,1327.5,20.383333333333333,1,1303,True
2023-04-13 16:37:40+08:00,4.19,89.7,-1000.0,427.33,1710.5,20.666666666666668,1,1304,True
2023-04-13 16:58:20+08:00,4.19,97.6,-1000.0,427.33,1754.5,20.666666666666668,1,1305,True
2023-04-13 17:18:45+08:00,4.19,103.2,-1000.0,427.33,1752.0,20.416666666666668,1,1306,True
2023-04-13 17:39:16+08:00,4.18,115.9,-1000.0,427.33,1752.0,20.516666666666666,1,1307,True
2023-04-13 17:59:51+08:00,4.18,125.0,-1000.0,427.33,1751.0,20.583333333333332,1,1308,True
2023-04-13 18:20:31+08:00,4.18,116.4,-1000.0,429.0,1750.5,20.666666666666668,1,1309,True
2023-04-13 18:40:56+08:00,4.18,121.2,-1000.0,429.0,1747.25,20.416666666666668,1,1310,True
2023-04-13 19:01:23+08:00,4.17,116.4,-1000.0,427.33,1749.0,20.45,1,1311,True
2023-04-13 19:21:57+08:00,4.17,115.9,-1000.0,427.33,1746.0,20.566666666666666,1,1312,True
2023-04-13 19:42:30+08:00,4.17,126.8,-1000.0,427.33,1747.5,20.55,1,1313,True
2023-04-13 20:03:02+08:00,4.16,116.8,-1000.0,425.65,1745.25,20.533333333333335,1,1314,True
2023-04-13 20:23:34+08:00,4.16,127.6,-1000.0,425.65,1743.75,20.533333333333335,1,1315,True
2023-04-13 20:44:11+08:00,4.16,115.8,-1000.0,425.65,1747.75,20.616666666666667,1,1316,True
2023-04-13 21:04:39+08:00,4.16,115.5,-1000.0,423.98,1746.0,20.466666666666665,1,1317,True
2023-04-13 21:25:11+08:00,4.16,120.7,-1000.0,423.98,1748.5,20.533333333333335,1,1318,True
2023-04-13 21:45:44+08:00,4.16,115.9,-1000.0,423.98,1745.75,20.55,1,1319,True
2023-04-13 22:06:18+08:00,4.15,122.9,-1000.0,423.98,1746.0,20.566666666666666,1,1320,True
2023-04-13 22:26:47+08:00,4.15,125.8,-1000.0,422.31,1745.5,20.483333333333334,1,1321,True
2023-04-13 22:47:20+08:00,4.15,116.5,-1000.0,422.31,1744.5,20.55,1,1322,True
2023-04-13 23:07:50+08:00,4.14,124.6,-1000.0,422.31,1745.0,20.5,1,1323,True
2023-04-13 23:28:24+08:00,4.14,116.2,-1000.0,420.64,1744.75,20.566666666666666,1,1324,True
2023-04-14 00:09:28+08:00,4.14,124.6,-1000.0,420.64,1748.5,41.06666666666667,2,1326,True
2023-04-14 00:50:32+08:00,4.14,116.7,-1000.0,420.64,1750.0,41.06666666666667,2,1328,True
2023-04-14 01:11:06+08:00,4.14,122.3,-1000.0,420.64,1747.5,20.566666666666666,1,1329,True
2023-04-14 01:31:35+08:00,4.14,115.9,-1000.0,420.64,1750.5,20.483333333333334,1,1330,True
2023-04-14 01:52:06+08:00,4.13,116.6,-1000.0,418.96,1746.5,20.516666666666666,1,1331,True
2023-04-14 02:12:38+08:00,4.13,116.5,-1000.0,418.96,1746.25,20.533333333333335,1,1332,True
2023-04-14 02:33:08+08:00,4.13,117.0,-1000.0,418.96,1741.25,20.5,1,1333,True
2023-04-14 02:53:36+08:00,4.13,116.5,-1000.0,418.96,1742.25,20.466666666666665,1,1334,True
2023-04-14 03:14:14+08:00,4.13,121.0,-1000.0,418.96,1743.5,20.633333333333333,1,1335,True
2023-04-14 03:55:15+08:00,4.13,116.8,-1000.0,418.96,1743.25,41.016666666666666,2,1337,True
2023-04-14 04:15:52+08:00,4.13,117.0,-1000.0,418.96,1742.75,20.616666666666667,1,1338,True
2023-04-14 04:36:21+08:00,4.12,121.7,-1000.0,418.96,1744.75,20.483333333333334,1,1339,True
2023-04-14 04:56:49+08:00,4.12,119.9,-1000.0,418.96,1743.5,20.466666666666665,1,1340,True
2023-04-14 05:17:25+08:00,4.13,116.9,-1000.0,418.96,1743.75,20.6,1,1341,True
2023-04-14 05:37:55+08:00,4.12,123.7,-1000.0,418.96,1740.25,20.5,1,1342,True
2023-04-14 05:58:26+08:00,4.12,111.6,-1000.0,418.96,1744.75,20.516666666666666,1,1343,True
2023-04-14 06:18:54+08:00,4.12,100.8,-1000.0,417.29,1746.25,20.466666666666665,1,1344,True
2023-04-14 06:39:27+08:00,4.12,106.6,-1000.0,417.29,1746.25,20.55,1,1345,True
2023-04-14 07:00:01+08:00,4.12,96.2,-1000.0,417.29,1743.75,20.566666666666666,1,1346,True
2023-04-14 07:20:29+08:00,4.13,65.7,-1000.0,417.29,1744.25,20.466666666666665,1,1347,True
2023-04-14 07:41:03+08:00,4.14,36.9,-1000.0,415.62,1744.75,20.566666666666666,1,1348,True
2023-04-14 08:01:45+08:00,4.16,7.9,-1000.0,412.27,1744.75,20.7,1,1349,True
2023-04-14 08:22:20+08:00,4.17,-7.7,-1000.0,410.6,1743.75,20.583333333333332,1,1350,True
2023-04-14 08:42:48+08:00,4.19,-44.4,-1000.0,408.93,1743.75,20.466666666666665,1,1351,True
2023-04-14 09:03:40+08:00,4.2,-36.4,-1000.0,410.6,1741.0,20.866666666666667,1,1352,True
2023-04-14 09:24:37+08:00,4.2,-62.3,-1000.0,403.91,1607.75,20.95,1,1353,True
2023-04-14 09:45:41+08:00,4.17,110.9,-1000.0,398.89,1602.5,21.066666666666666,1,1354,True
2023-04-14 10:06:49+08:00,4.16,110.6,-1000.0,395.55,1603.0,21.133333333333333,1,1355,True
2023-04-14 10:28:01+08:00,4.15,117.8,-1000.0,393.88,1603.0,21.2,1,1356,True
2023-04-14 10:49:21+08:00,4.17,109.3,-1000.0,377.15,1600.0,21.333333333333332,1,1357,True
2023-04-14 13:21:07+08:00,4.17,110.2,-1000.0,380.5,1282.0,151.76666666666668,8,1365,True
2023-04-14 15:04:27+08:00,4.17,111.9,-1000.0,405.58,1346.0,103.33333333333333,5,1370,True
2023-04-14 17:08:34+08:00,4.2,66.0,-1000.0,422.31,1330.25,124.11666666666666,6,1376,True
2023-04-14 17:49:48+08:00,4.19,102.2,-1000.0,425.65,1719.0,41.233333333333334,2,1378,True
2023-04-14 18:10:20+08:00,4.18,114.2,-1000.0,429.0,1710.0,20.533333333333335,1,1379,True
2023-04-14 18:30:45+08:00,4.18,119.1,-1000.0,430.67,1337.5,20.416666666666668,1,1380,True
2023-04-14 19:12:06+08:00,4.18,122.2,-1000.0,432.35,1764.75,41.35,2,1382,True
2023-04-14 19:32:31+08:00,4.17,124.6,-1000.0,432.35,1729.25,20.416666666666668,1,1383,True
2023-04-14 19:52:59+08:00,4.17,116.3,-1000.0,432.35,1328.75,20.466666666666665,1,1384,True
2023-04-14 20:13:33+08:00,4.17,124.2,-1000.0,432.35,1755.25,20.566666666666666,1,1385,True
2023-04-14 20:34:16+08:00,4.17,121.7,-1000.0,432.35,1474.0,20.716666666666665,1,1386,True
2023-04-14 20:54:39+08:00,4.16,116.2,-1000.0,432.35,1797.25,20.383333333333333,1,1387,True
2023-04-14 21:15:19+08:00,4.17,115.8,-1000.0,430.67,1798.0,20.666666666666668,1,1388,True
2023-04-14 21:36:05+08:00,4.16,125.1,-1000.0,429.0,1797.0,20.766666666666666,1,1389,True
2023-04-14 21:56:28+08:00,4.16,120.5,-1000.0,429.0,1798.75,20.383333333333333,1,1390,True
2023-04-14 22:17:02+08:00,4.16,116.6,-1000.0,429.0,1798.0,20.566666666666666,1,1391,True
2023-04-14 22:37:26+08:00,4.15,117.5,-1000.0,429.0,1796.5,20.4,1,1392,True
2023-04-14 22:58:07+08:00,4.15,116.4,-1000.0,429.0,1810.25,20.683333333333334,1,1393,True
2023-04-14 23:39:14+08:00,4.15,117.4,-1000.0,427.33,1809.5,41.11666666666667,2,1395,True
2023-04-14 23:59:48+08:00,4.14,117.3,-1000.0,427.33,1811.75,20.566666666666666,1,1396,True
2023-04-15 00:20:14+08:00,4.14,116.8,-1000.0,425.65,1815.0,20.433333333333334,1,1397,True
2023-04-15 00:40:39+08:00,4.14,117.5,-1000.0,425.65,1812.75,20.416666666666668,1,1398,True
2023-04-15 01:01:19+08:00,4.14,123.0,-1000.0,425.65,1813.75,20.666666666666668,1,1399,True
2023-04-15 01:21:47+08:00,4.14,117.0,-1000.0,423.98,1811.5,20.466666666666665,1,1400,True
2023-04-15 01:42:24+08:00,4.13,116.9,-1000.0,423.98,1812.25,20.616666666666667,1,1401,True
2023-04-15 02:02:57+08:00,4.14,121.9,-1000.0,422.31,1813.5,20.55,1,1402,True
2023-04-15 02:23:34+08:00,4.13,116.2,-1000.0,423.98,1812.0,20.616666666666667,1,1403,True
2023-04-15 02:44:01+08:00,4.13,117.0,-1000.0,422.31,1813.75,20.45,1,1404,True
2023-04-15 03:04:44+08:00,4.13,128.0,-1000.0,422.31,1814.5,20.716666666666665,1,1405,True
2023-04-15 03:25:04+08:00,4.12,117.5,-1000.0,422.31,1814.75,20.333333333333332,1,1406,True
